Virtual User Script started at: 01.02.2024 18:36:01	[MsgId: MMSG-15967]
Action.c(226): Notify: Getting new value for parameter 'city': table = '\inputfile\city.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(226): Notify: Parameter Substitution: parameter "city" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter city = 2 [table  = city].	[MsgId: MMSG-13876]
Action.c(227): Notify: Getting new value for parameter 'city': table = '\inputfile\city.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(227): Notify: Parameter Substitution: parameter "city" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(230): Notify: Saving Parameter "departCity = Los Angeles".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "arriveCity = Frankfurt".	[MsgId: MMSG-13798]
Action.c(16): Notify: Transaction "UC2_SearchTicketWithoutPayment" started.	[MsgId: MMSG-16999]
Action.c(19): Notify: Transaction "GoTo_LoginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(25): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=2608ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2609ms: Connected socket [0] from 127.0.0.1:13322 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=2609ms: 390-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     GET /WebTours/ HTTP/1.1\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=2611ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "a0000000e15e1-16e-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=2612ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=2613ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(30): t=2614ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2614ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2614ms: Connected socket [1] from 127.0.0.1:13323 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(30): t=2614ms: 443-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=2615ms: Connected socket [2] from 127.0.0.1:13324 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=2615ms: 454-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=2616ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "70000000e15b8-2c6-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 710\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=2616ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     <!DOCTYPE html>\n
Action.c(30):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(30):     <HEAD></HEAD>\n
Action.c(30):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(30):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(30):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(30):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(30):     \t\t\t<tr>\n
Action.c(30):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(30):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(30):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(30):     \t\t\t\t<td align="right"></td>\n
Action.c(30):     \t\t\t\t<td></td>\n
Action.c(30):     \t\t\t</tr>\n
Action.c(30):     \t\t</table>\n
Action.c(30):     \t</BODY>\n
Action.c(30):     </HTML>
Action.c(30): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): t=2617ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(30): t=2617ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2617ms: 461-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=2618ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2618ms: Connected socket [3] from 127.0.0.1:13325 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(30): t=2618ms: 462-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=2619ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(30):     ETag: "e0000000e15cb-259-4b654c0620500"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 601\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=2620ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30): t=2620ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(30): t=2620ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(30):     ETag: "50000000e15de-105b-4ea5a26938180"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 4187\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=2621ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30): t=2621ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(30): t=2677ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Set-Cookie: MSO=SID&1706794564; path=/\r\n
Action.c(30):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 31-Jan-2024 13:36:04 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=2677ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     2ae\r\n
Action.c(30): t=2678ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     \r\n
Action.c(30): t=2678ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     <!-- \n
Action.c(30):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(30):      Also, the server options have been loaded into the cookie called\n
Action.c(30):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(30):      --->\n
Action.c(30):     \n
Action.c(30):     <html>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):        <!-- Frame Set -->\n
Action.c(30):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(30):           <!-- Navigation Frame -->\n
Action.c(30):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):           <!-- Home Frame -->\n
Action.c(30):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):        </frameset>\n
Action.c(30):     </html>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): t=2680ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2680ms: 495-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1706794564\r\n
Action.c(30):     \r\n
Action.c(30): t=2681ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2681ms: 491-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(30):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1706794564\r\n
Action.c(30):     \r\n
Action.c(30): t=2681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=2681ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(30): t=2682ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "70000000e15b9-551-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 1361\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=2682ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     \t<title>Web Tours</title>\n
Action.c(30):     </HEAD>\n
Action.c(30):     <style>\n
Action.c(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(30):     N: none}\n
Action.c(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(30):     CORATION: underline}\n
Action.c(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     </style>\n
