Action.c(42): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1706887703\r\n
Action.c(52):     \r\n
Action.c(52): t=1495381ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=41)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 02 Feb 2024 15:28:23 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Thu, 01 Feb 2024 15:28:23 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=97\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=1495382ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=41)
Action.c(52):     5d1\r\n
Action.c(52): t=1495382ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=41)
Action.c(52):     \r\n
Action.c(52): t=1495382ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=41)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Web Tours Navigation Bar</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>\n
Action.c(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     </style>\n
Action.c(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(52):     <input type="hidden" name="userSession" value="138265.50854597HVVcADcpAQfiDDDDtczHcpVQcfHf
Action.c(52):     "/>\n
Action.c(52):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Password</small></td>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(52):     </form>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=1495384ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(52): t=1495384ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(52): t=1495385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=41)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=1495385ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(52): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "Goto_LoginPage" ended with a "Pass" status (Duration: 12,7314 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(63): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(68): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "login" =  "Catherine6149"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "login" =  "Catherine6149"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
Action.c(73): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(73): t=1505393ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=1505393ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1505393ms: Connected socket [0] from 127.0.0.1:63158 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=1505394ms: 586-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(73):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(73):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1706887703\r\n
Action.c(73):     Content-Length: 109\r\n
Action.c(73):     \r\n
Action.c(73): t=1505394ms: 109-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(73):     userSession=138265.50854597HVVcADcpAQfiDDDDtczHcpVQcfHf&username=Catherine6149&password=12
Action.c(73):     34&JSFormSubmit=off
Action.c(73): t=1505394ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(73): t=1505394ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=1505394ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(73): t=1505394ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=1508235ms: 431-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 02 Feb 2024 15:28:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Set-Cookie: MTUserInfo=firstName&Catherine&address2&Ivanovo%2FThe_Republic_of_Dagestan%2F5
Action.c(73):     709&username&Catherine6149&hash&57&lastName&Nikolaeva%0A&address1&Oktyabrskaya&creditCard&
Action.c(73):     &expDate&%0A; path=/\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=1508235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(73):     1e1\r\n
Action.c(73): t=1508236ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(73):     \r\n
Action.c(73): t=1508236ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(73):     <!--\n
Action.c(73):     User password was correct - added a cookie with the user's default\n
Action.c(73):     information.  Set the user up to make reservations...\n
Action.c(73):     \n
Action.c(73):     --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(73):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(73):     ize="noresize" scrolling="auto"/>\n
Action.c(73):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(73):     resize" scrolling="auto"/>\n
Action.c(73):     </frameset>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): t=1508237ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1508237ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1508237ms: Connected socket [1] from 127.0.0.1:63192 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=1508237ms: 707-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(73):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1706887703; MTUserInfo=firstName&Catherine&address2&Ivanovo%2FThe_Republic
Action.c(73):     _of_Dagestan%2F5709&username&Catherine6149&hash&57&lastName&Nikolaeva%0A&address1&Oktyabrs
Action.c(73):     kaya&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=1508238ms: Connected socket [2] from 127.0.0.1:63193 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=1508238ms: 702-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(73):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1706887703; MTUserInfo=firstName&Catherine&address2&Ivanovo%2FThe_Republic
Action.c(73):     _of_Dagestan%2F5709&username&Catherine6149&hash&57&lastName&Nikolaeva%0A&address1&Oktyabrs
Action.c(73):     kaya&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=1508239ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=1508239ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(73): t=1513299ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(73): t=1513299ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=1513364ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 02 Feb 2024 15:28:41 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Thu, 01 Feb 2024 15:28:41 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=1513365ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(73):     5ca\r\n
Action.c(73): t=1513365ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(73):     \r\n
Action.c(73): t=1513366ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Web Tours Navigation Bar</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     \n
Action.c(73):     <style>\n
Action.c(73):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(73):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(73):     N: none}\n
Action.c(73):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(73):     CORATION: underline}\n
Action.c(73):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     </style>\n
Action.c(73):     \n
Action.c(73):     <BR><BR><center>\n
Action.c(73):     \n
Action.c(73):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(73):     RC="/WebTours/images/flights.gif" \n
Action.c(73):     ALT="Search Flights Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(73):     WebTours/images/itinerary.gif" \n
Action.c(73):     ALT="Itinerary Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(73):     ours/images/in_home.gif" \n
Action.c(73):     ALT="Home Button"/></A>\n
Action.c(73):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(73):     es/signoff.gif" \n
Action.c(73):     ALT="SignOff Button"/></A></center>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>\n
Action.c(73): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): t=1513369ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
