Virtual User Script started at: 03.02.2024 16:41:09	[MsgId: MMSG-15967]
Action.c(303): Notify: Saving Parameter "roundtrip = <OFF>".	[MsgId: MMSG-13798]
Action.c(310): Notify: Parameter Substitution: parameter "randomSaveCC" =  "39"	[MsgId: MMSG-13992]
Action.c(311): Notify: Parameter Substitution: parameter "procentTruetfSaveCC" =  "3"	[MsgId: MMSG-13992]
Action.c(317): Notify: Saving Parameter "saveCC = <OFF>".	[MsgId: MMSG-13798]
Action.c(329): Notify: Getting new value for parameter 'city': table = 'inputfile\city.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(329): Notify: Parameter Substitution: parameter "city" =  "London"	[MsgId: MMSG-13992]
Action.c(330): Notify: Next row for parameter city = 8 [table  = city].	[MsgId: MMSG-13876]
Action.c(330): Notify: Getting new value for parameter 'city': table = 'inputfile\city.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Action.c(330): Notify: Parameter Substitution: parameter "city" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(332): Notify: Saving Parameter "departCity = London".	[MsgId: MMSG-13798]
Action.c(333): Notify: Saving Parameter "arriveCity = Seattle".	[MsgId: MMSG-13798]
Action.c(442): Notify: Parameter Substitution: parameter "randomNumPassengers" =  "6"	[MsgId: MMSG-13992]
Action.c(444): Notify: Saving Parameter "pass2 = Name=pass2".	[MsgId: MMSG-13798]
Action.c(445): Notify: Saving Parameter "pass3 = Name=pass3".	[MsgId: MMSG-13798]
Action.c(446): Notify: Saving Parameter "pass4 = Name=pass4".	[MsgId: MMSG-13798]
Action.c(447): Notify: Saving Parameter "pass5 = Name=pass5".	[MsgId: MMSG-13798]
Action.c(448): Notify: Saving Parameter "pass6 = Name=pass6".	[MsgId: MMSG-13798]
Action.c(449): Notify: Saving Parameter "pass7 = Name=pass7".	[MsgId: MMSG-13798]
Action.c(450): Notify: Saving Parameter "pass8 = Name=pass8".	[MsgId: MMSG-13798]
Action.c(451): Notify: Saving Parameter "pass9 = Name=pass9".	[MsgId: MMSG-13798]
Action.c(452): Notify: Saving Parameter "pass10 = Name=pass10".	[MsgId: MMSG-13798]
Action.c(455): Notify: Getting new value for parameter 'femaleFirstNamePasenger': table = 'inputfile\femaleFirstNameForPassenger.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(455): Notify: Parameter Substitution: parameter "femaleFirstNamePasenger" =  "Maria"	[MsgId: MMSG-13992]
Action.c(455): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
Action.c(455): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Orlov"	[MsgId: MMSG-13992]
Action.c(455): Notify: Saving Parameter "value2 = Maria Orlova".	[MsgId: MMSG-13798]
Action.c(456): Notify: Getting new value for parameter 'maleFirstNamePasenger': table = 'inputfile\maleFirstNameForPassenger.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
Action.c(456): Notify: Parameter Substitution: parameter "maleFirstNamePasenger" =  "Gregory"	[MsgId: MMSG-13992]
Action.c(456): Notify: Next row for parameter lastNamePasenger = 10 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(456): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Action.c(456): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Petrov"	[MsgId: MMSG-13992]
Action.c(456): Notify: Saving Parameter "value3 = Gregory Petrov".	[MsgId: MMSG-13798]
Action.c(457): Notify: Next row for parameter femaleFirstNamePasenger = 19 [table  = femaleFirstNamePasenger].	[MsgId: MMSG-13876]
Action.c(457): Notify: Getting new value for parameter 'femaleFirstNamePasenger': table = 'inputfile\femaleFirstNameForPassenger.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
Action.c(457): Notify: Parameter Substitution: parameter "femaleFirstNamePasenger" =  "Veronica"	[MsgId: MMSG-13992]
Action.c(457): Notify: Next row for parameter lastNamePasenger = 2 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(457): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(457): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(457): Notify: Saving Parameter "value4 = Veronica Ivanova".	[MsgId: MMSG-13798]
Action.c(458): Notify: Next row for parameter maleFirstNamePasenger = 4 [table  = maleFirstNamePasenger].	[MsgId: MMSG-13876]
Action.c(458): Notify: Getting new value for parameter 'maleFirstNamePasenger': table = 'inputfile\maleFirstNameForPassenger.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(458): Notify: Parameter Substitution: parameter "maleFirstNamePasenger" =  "Dmitriy"	[MsgId: MMSG-13992]
Action.c(458): Notify: Next row for parameter lastNamePasenger = 13 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(458): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(458): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Vasiliev"	[MsgId: MMSG-13992]
Action.c(458): Notify: Saving Parameter "value5 = Dmitriy Vasiliev".	[MsgId: MMSG-13798]
Action.c(459): Notify: Next row for parameter femaleFirstNamePasenger = 8 [table  = femaleFirstNamePasenger].	[MsgId: MMSG-13876]
Action.c(459): Notify: Getting new value for parameter 'femaleFirstNamePasenger': table = 'inputfile\femaleFirstNameForPassenger.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Action.c(459): Notify: Parameter Substitution: parameter "femaleFirstNamePasenger" =  "Catherine"	[MsgId: MMSG-13992]
Action.c(459): Notify: Next row for parameter lastNamePasenger = 28 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(459): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '28'.	[MsgId: MMSG-13877]
Action.c(459): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Kiselyov"	[MsgId: MMSG-13992]
Action.c(459): Notify: Saving Parameter "value6 = Catherine Kiselyova".	[MsgId: MMSG-13798]
Action.c(460): Notify: Next row for parameter maleFirstNamePasenger = 7 [table  = maleFirstNamePasenger].	[MsgId: MMSG-13876]
Action.c(460): Notify: Getting new value for parameter 'maleFirstNamePasenger': table = 'inputfile\maleFirstNameForPassenger.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Action.c(460): Notify: Parameter Substitution: parameter "maleFirstNamePasenger" =  "Andrey"	[MsgId: MMSG-13992]
Action.c(460): Notify: Next row for parameter lastNamePasenger = 42 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(460): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '42'.	[MsgId: MMSG-13877]
Action.c(460): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Sorokin"	[MsgId: MMSG-13992]
Action.c(460): Notify: Saving Parameter "value7 = Andrey Sorokin".	[MsgId: MMSG-13798]
Action.c(461): Notify: Next row for parameter femaleFirstNamePasenger = 12 [table  = femaleFirstNamePasenger].	[MsgId: MMSG-13876]
Action.c(461): Notify: Getting new value for parameter 'femaleFirstNamePasenger': table = 'inputfile\femaleFirstNameForPassenger.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Action.c(461): Notify: Parameter Substitution: parameter "femaleFirstNamePasenger" =  "Julia"	[MsgId: MMSG-13992]
Action.c(461): Notify: Next row for parameter lastNamePasenger = 59 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(461): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '59'.	[MsgId: MMSG-13877]
Action.c(461): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Danilov"	[MsgId: MMSG-13992]
Action.c(461): Notify: Saving Parameter "value8 = Julia Danilova".	[MsgId: MMSG-13798]
Action.c(462): Notify: Next row for parameter maleFirstNamePasenger = 17 [table  = maleFirstNamePasenger].	[MsgId: MMSG-13876]
Action.c(462): Notify: Getting new value for parameter 'maleFirstNamePasenger': table = 'inputfile\maleFirstNameForPassenger.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Action.c(462): Notify: Parameter Substitution: parameter "maleFirstNamePasenger" =  "Eldar"	[MsgId: MMSG-13992]
Action.c(462): Notify: Next row for parameter lastNamePasenger = 25 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(462): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
Action.c(462): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Belov"	[MsgId: MMSG-13992]
Action.c(462): Notify: Saving Parameter "value9 = Eldar Belov".	[MsgId: MMSG-13798]
Action.c(463): Notify: Next row for parameter femaleFirstNamePasenger = 8 [table  = femaleFirstNamePasenger].	[MsgId: MMSG-13876]
Action.c(463): Notify: Getting new value for parameter 'femaleFirstNamePasenger': table = 'inputfile\femaleFirstNameForPassenger.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Action.c(463): Notify: Parameter Substitution: parameter "femaleFirstNamePasenger" =  "Catherine"	[MsgId: MMSG-13992]
Action.c(463): Notify: Next row for parameter lastNamePasenger = 65 [table  = lastNamePasenger].	[MsgId: MMSG-13876]
Action.c(463): Notify: Getting new value for parameter 'lastNamePasenger': table = 'inputfile\lastNameForPassenger.dat' column = '0' row = '65'.	[MsgId: MMSG-13877]
Action.c(463): Notify: Parameter Substitution: parameter "lastNamePasenger" =  "Maksimov"	[MsgId: MMSG-13992]
Action.c(463): Notify: Saving Parameter "value10 = Catherine Maksimova".	[MsgId: MMSG-13798]
Action.c(483): Notify: Saving Parameter "pass7 = LAST".	[MsgId: MMSG-13798]
Action.c(26): Notify: Transaction "UC3_BookingFlight" started.	[MsgId: MMSG-16999]
Action.c(29): Notify: Transaction "Goto_LoginPage" started.	[MsgId: MMSG-16999]
Action.c(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(32): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(33): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(33): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(35): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(35): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(36): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(36): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(36): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(40): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(40): t=157ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=158ms: Connected socket [0] from 127.0.0.1:1429 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(40): t=158ms: 390-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(40):     GET /WebTours/ HTTP/1.1\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     \r\n
Action.c(40): t=159ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(40):     ETag: "a0000000e15e1-16e-4ddb1559ac980"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 366\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: text/html\r\n
Action.c(40):     \r\n
Action.c(40): t=159ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(40):     <HTML>\n
Action.c(40):     <HEAD>\n
Action.c(40):     <title>Web Tours</title>\n
Action.c(40):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(40):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(40):      marginwidth="2"/>\n
Action.c(40):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(40):     ize" marginheight="2" marginwidth="2" />\n
Action.c(40):     </frameset>\n
Action.c(40):     </HEAD>\n
Action.c(40):     </HTML>\n
Action.c(40):     \n
Action.c(40): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(40): t=160ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(40): t=160ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=161ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=161ms: Connected socket [1] from 127.0.0.1:1430 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(40): t=161ms: 443-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(40):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     \r\n
Action.c(40): t=162ms: Connected socket [2] from 127.0.0.1:1431 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(40): t=162ms: 454-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(40):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     \r\n
Action.c(40): t=163ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(40):     ETag: "70000000e15b8-2c6-4ddb1559ac980"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 710\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: text/html\r\n
Action.c(40):     \r\n
Action.c(40): t=163ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(40):     <!DOCTYPE html>\n
Action.c(40):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(40):     <HEAD></HEAD>\n
Action.c(40):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(40):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(40):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(40):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(40):     \t\t\t<tr>\n
Action.c(40):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(40):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(40):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(40):     \t\t\t\t<td align="right"></td>\n
Action.c(40):     \t\t\t\t<td></td>\n
Action.c(40):     \t\t\t</tr>\n
Action.c(40):     \t\t</table>\n
Action.c(40):     \t</BODY>\n
Action.c(40):     </HTML>
Action.c(40): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(40): t=164ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(40): t=164ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=164ms: 461-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(40):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     \r\n
Action.c(40): t=166ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=166ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "e0000000e15cb-259-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 601\r\n
Action.c(40):     Keep-Alive: timeout=5, max=99\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/png\r\n
Action.c(40):     \r\n
Action.c(40): t=167ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(40): t=167ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
